<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>038AC1B0-D662-4ED1-9FAF-8E1F8C3C01A6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A3F59D68-BD8D-4F57-A971-4BFBF7F1C250</string>
			<key>buttonlabel</key>
			<string>General</string>
			<key>itemuid</key>
			<string>3085B7C1-7D0B-4979-85BF-3C7DA2744C61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>81B3BFE1-1A43-4F8C-A22A-D73F3267BE46</string>
			<key>buttonlabel</key>
			<string>Desktop &amp; Screen Saver</string>
			<key>itemuid</key>
			<string>56E556B9-59F9-4476-AFFB-C626EC39E0BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>672BE0CA-D98A-4C75-936D-7D82D3142937</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>8580718E-F6EB-4B12-B631-E897FE9F50E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>55C59C2E-6F71-4742-A008-8C627DFC81D0</string>
			<key>buttonlabel</key>
			<string>Security &amp; Privacy</string>
			<key>itemuid</key>
			<string>6183A0AF-BF91-4348-95F2-74806EAED997</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5AE2C856-6F86-4E16-8740-3E7F0CE864EB</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>F5D0E299-D125-43AF-BCDD-709DDBACAADD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D1301E22-94D9-41F5-BC22-7655E2A216F6</string>
			<key>buttonlabel</key>
			<string>Energy Saver</string>
			<key>itemuid</key>
			<string>A0416356-A1D0-44A6-8DD8-6DFDF6F80393</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>96E65E15-2E28-4C97-AA7C-AEEF1BB6D903</string>
			<key>buttonlabel</key>
			<string>Printers &amp; Scanners</string>
			<key>itemuid</key>
			<string>C86F67C9-2E3A-4E49-BD2C-428CD9F9B0FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FDE52C8A-6FE0-44B3-A1F4-D58159776DCF</string>
			<key>buttonlabel</key>
			<string>Sound</string>
			<key>itemuid</key>
			<string>EB3E06B7-9C21-48F3-9DCB-03117DD51F8C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BDAD045B-1A27-4BD6-BA1E-A34B081CD8F4</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>15D1BC3F-DD72-4E51-8DBF-3FC60778CB28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C3EA5B12-A63A-465A-AD84-BE0688F4DED1</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>72B9BB14-E2F3-478F-8E5D-BA223585F15F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EA31C9CE-A026-4641-B3B5-E74C50E1F4C8</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>CD7272FB-A2C9-474F-B0E3-42825A0D4EAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48F3220B-AA91-4686-819F-66A85D25D847</string>
			<key>buttonlabel</key>
			<string>Sharing</string>
			<key>itemuid</key>
			<string>1B8E1619-ED7B-43D9-86DD-9AE6D1ED66F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DA5FF6A3-3EDA-44A7-9A23-A457554C68BC</string>
			<key>buttonlabel</key>
			<string>Users &amp; Groups</string>
			<key>itemuid</key>
			<string>4AA9C961-354B-4971-A101-6842AB7A364C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4AD1103D-CDA3-4304-9776-10499DF922FA</string>
			<key>buttonlabel</key>
			<string>Parental Controls</string>
			<key>itemuid</key>
			<string>C41B2860-A77B-4C47-A13B-C72B7543D3DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>39E6E030-49D6-4F04-B985-E5732B12420C</string>
			<key>buttonlabel</key>
			<string>Date &amp; Time</string>
			<key>itemuid</key>
			<string>20E36A40-E673-4F54-8894-EF717A438D37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BFF5F357-1972-4FD3-94D9-B3F06078EEE0</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>65F4795A-5516-4325-81B1-61BF266D1DB1</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
