<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A068CF36-3DC4-48AD-9323-09E3B9173B2B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>498AC63C-A453-47FF-A289-88526840D55E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1C3526F-BA1E-4963-ACB8-91A5F0ABE66D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4B07B3D-BD9B-413D-98D1-2286DF4AB437</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9549337A-0E1C-4315-A657-C8A9B4E760FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CAEB176F-3A7E-4B05-8967-3D3CA699F51A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3E914380-422F-4BAF-9434-8A8310E05081</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>166D3BF2-C3E8-4D88-9EC4-3B7D773D5770</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CCF4AAFE-05FF-4E0F-8947-2D27EFE2C2E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C78B666B-333A-47DD-BC19-57BEC2B3B7A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E93C9BA-3E98-47F9-ACAD-2D231104D53B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4096D155-FAB3-4C13-975A-6A59491CF849</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>592880F6-91A0-4F37-AEE1-55D545224D0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E579DBC-60DE-4449-8763-3989E636E46D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2711078B-DB5A-4AD5-98D2-2AE4FA3C0ED3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5434F5CD-DA4D-4611-B6FC-6970B286C948</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3DDC79D9-AE49-41B7-86C7-A716EDFA834C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EECED9A4-3D2B-466A-97E9-D753DD1E9BE8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>333BFB1B-9601-4476-840A-DF74E6905591</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8346DEB-1B32-4F75-A86A-CA250A0750D4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1F86DC62-D837-47CC-820A-AEE8FD113E46</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
